Countries,1963-1964,1964-1965,1965-1966,1966-1967,1967-1968,1968-1969,1969-1970,1970-1971,1971-1972,1972-1973,1973-1974,1974-1975,1975-1976,1976-1977,1977-1978,1978-1979,1979-1980,1980-1981,1981-1982,1982-1983,1983-1984,1984-1985,1985-1986,1986-1987,1987-1988,1988-1989,1989-1990,1990-1991,1991-1992,1992-1993,1993-1994,1994-1995,1995-1996,1996-1997,1997-1998,1998-1999,1999-2000,2000-2001,2001-2002,2002-2003,2003-2004,2004-2005,2005-2006,2006-2007,2007-2008,2008-2009,2009-2010,2010-2011,2011-2012,2012-2013,2013-2014,2014-2015,2015-2016,2016-2017,2017-2018,2018-2019,2019-2020,2020-2021,2021-2022,2022-2023,2023-2024,sum
Germany,830,760,953,845,913,776,881,869,940,974,974,953,883,955,907,866,921,934,1016,947,1031,1004,933,888,860,797,705,776,825,723,626,695,593,572,563,508,445,403,361,269,302,317,327,302,292,295,312,348,365,437,390,370,360,360,390,384,364,351,365,419,440,39164
England,1132,1061,953,895,982,890,836,736,783,827,814,926,876,814,872,865,821,800,786,826,887,965,871,900,756,700,712,712,843,842,840,779,604,541,489,437,433,422,397,361,346,367,355,323,327,310,342,320,323,290,320,297,297,291,275,284,366,372,358,387,459,37995
France,721,701,967,801,771,585,699,759,788,748,752,678,763,743,743,803,722,704,612,743,653,677,634,524,536,523,470,493,543,602,595,670,616,671,568,565,558,525,555,577,570,482,438,443,519,503,457,467,507,584,531,514,552,603,515,614,493,614,700,681,568,37713
Spain,495,495,499,578,576,491,516,474,596,576,514,544,487,456,545,558,522,622,655,604,562,479,583,727,693,665,644,554,621,595,556,558,734,638,402,469,559,617,560,564,552,513,491,457,500,587,574,513,546,626,619,556,573,647,584,608,600,613,618,503,546,34409
Italy,373,457,466,468,383,415,396,423,427,403,442,413,495,492,477,433,421,408,407,368,380,322,308,347,341,393,415,401,374,492,480,487,544,568,611,489,463,503,518,538,518,635,626,673,664,616,569,522,475,488,474,433,439,472,431,417,424,374,392,310,321,27814
Argentina,129,92,104,76,58,40,25,20,96,114,202,199,249,270,287,234,191,164,119,113,150,147,163,114,68,72,143,67,85,92,87,117,91,141,147,191,169,211,207,165,161,126,169,198,218,229,302,301,360,335,284,357,264,314,290,278,229,203,185,203,183,10598
Brazil,139,103,107,93,78,61,45,57,31,28,43,64,45,38,22,21,26,43,39,25,50,34,20,20,65,144,94,86,88,86,125,115,139,228,183,192,223,237,268,289,358,352,347,349,373,356,319,232,197,204,250,215,223,242,265,204,215,197,235,258,205,9390
Scotland,266,337,324,324,222,174,229,195,199,192,159,149,188,218,236,204,197,257,209,203,171,184,178,125,136,95,85,100,108,97,56,57,51,49,52,47,56,45,19,12,37,26,26,14,19,7,34,36,46,49,31,35,24,32,18,23,39,27,28,22,31,6809
Netherlands,9,7,5,16,7,2,18,23,5,30,67,40,45,49,29,37,25,30,25,36,23,13,17,12,16,45,63,41,64,63,92,97,88,75,115,137,124,109,142,123,120,104,101,104,86,80,91,103,112,80,72,93,73,74,61,81,105,93,105,117,155,3974
Uruguay,15,9,26,6,15,4,6,6,0,10,15,6,25,10,25,30,45,21,14,21,25,36,56,49,59,42,44,54,63,81,66,47,55,69,52,66,49,62,72,79,102,105,60,49,76,104,98,96,92,83,77,86,78,101,124,91,55,58,45,51,49,3115
Croatia,0,0,1,17,12,17,17,47,34,28,30,6,0,2,2,5,37,20,31,14,1,4,2,14,9,45,38,38,32,63,77,66,105,106,85,77,54,74,51,55,49,34,34,44,62,55,66,65,67,64,69,62,73,116,81,71,73,87,79,60,69,2696
Wales,80,39,59,71,99,57,49,41,59,38,19,42,44,33,18,12,33,31,58,77,58,52,82,79,61,56,79,79,62,91,109,68,42,49,62,21,34,30,30,31,22,28,28,23,17,16,26,21,41,36,37,26,32,33,38,22,19,20,8,21,13,2661
Ireland,35,41,23,16,17,15,19,31,17,20,23,45,42,76,54,68,61,69,74,72,59,56,96,86,59,103,53,81,64,63,36,33,30,27,15,28,76,47,37,41,51,50,38,44,41,37,44,46,61,39,30,23,31,19,11,23,28,21,10,8,21,2584
Serbia,4,5,4,21,39,34,43,62,21,15,6,15,30,84,46,83,56,35,31,22,24,17,10,1,24,15,26,9,20,31,36,29,70,58,83,100,71,61,31,62,65,32,67,59,31,56,44,54,35,37,34,48,52,47,60,82,56,73,60,83,53,2562
Portugal,1,0,0,0,0,0,0,5,0,0,0,0,8,23,6,0,1,1,11,0,0,3,1,0,8,17,14,10,26,19,11,20,12,11,52,55,47,60,59,42,74,63,75,73,84,68,70,94,86,95,79,102,81,80,79,104,125,173,161,139,114,2542
Denmark,23,16,18,13,17,12,32,40,37,21,27,45,61,43,47,24,28,24,51,25,40,44,75,50,34,21,24,71,45,40,20,44,30,28,27,42,34,44,31,45,59,48,54,39,38,29,15,13,19,14,34,37,30,43,51,50,58,38,51,80,73,2266
Belgium,7,7,6,8,9,21,9,7,1,8,0,0,0,11,13,6,0,0,5,9,1,11,7,32,41,38,23,25,16,15,19,11,34,23,38,15,49,39,34,31,8,21,24,12,20,34,39,31,55,93,102,117,104,157,122,131,117,106,97,105,113,2237
Senegal,0,0,0,0,7,0,9,0,0,0,0,0,9,6,36,10,23,17,17,11,14,18,40,19,23,25,23,34,19,11,16,2,11,6,13,2,19,42,50,60,47,58,49,32,55,58,69,85,92,65,71,88,97,93,109,79,75,84,70,89,51,2108
Sweden,24,18,13,30,13,15,20,15,17,11,31,40,32,30,15,13,28,7,15,12,33,18,24,7,21,13,9,20,18,18,34,42,48,34,44,42,58,39,38,30,27,63,36,42,61,44,35,51,50,52,53,44,61,60,18,28,69,70,52,30,56,1991
Poland,0,0,0,0,9,10,4,4,2,3,18,21,23,18,25,15,12,19,33,40,60,29,7,41,38,33,41,65,39,36,57,35,36,35,36,38,28,44,26,29,7,17,21,36,36,47,27,28,47,54,48,36,55,61,58,85,66,79,73,56,39,1985
Ivory Coast,6,0,0,0,0,0,0,0,0,0,9,16,0,6,2,2,1,0,0,5,0,6,7,4,15,15,4,6,14,15,12,15,6,14,22,12,11,11,31,38,52,38,84,99,71,46,86,86,76,69,104,75,75,71,101,140,76,85,64,58,53,1914
Algeria,91,49,58,27,34,32,12,15,4,10,32,21,19,38,27,35,33,36,18,40,33,18,17,19,28,18,22,8,10,9,14,25,26,13,11,15,18,18,8,19,11,17,8,34,23,30,30,27,25,30,28,38,61,53,44,67,54,66,75,53,28,1782
Nigeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,10,14,12,10,10,0,0,2,0,8,27,47,50,81,54,58,45,26,22,39,47,68,81,86,65,55,47,58,65,34,40,36,51,24,31,24,47,91,82,110,95,1758
Bosnia-Herzegovina,0,0,0,0,0,0,0,12,13,26,23,28,20,13,11,1,5,33,28,46,25,41,42,24,15,31,36,36,27,32,41,45,28,31,36,12,13,35,33,21,25,19,20,29,37,61,63,31,51,41,54,27,39,69,35,34,30,17,21,29,28,1623
Austria,18,12,17,8,11,22,11,19,23,21,29,29,21,7,11,38,20,42,29,26,14,21,10,6,20,11,33,26,14,27,26,30,20,45,23,20,19,13,8,6,6,2,5,5,7,7,19,28,42,37,33,30,39,60,60,53,46,71,75,80,64,1575
